Customer ID,total_sales,order_count,last_order,recency_days,cluster,segment
AA-10315,5563.56,5,2018-06-29,184,2,Silver
AA-10375,1056.39,9,2018-12-11,19,0,Gold
AA-10480,1790.5120000000002,4,2018-04-15,259,2,Silver
AA-10645,5086.9349999999995,6,2018-11-05,55,0,Gold
AB-10015,886.156,3,2017-11-10,415,1,Bronze
AB-10060,7755.62,8,2018-11-06,54,3,Platinum
AB-10105,14473.570999999998,10,2018-11-19,41,3,Platinum
AB-10150,966.71,5,2018-11-19,41,2,Silver
AB-10165,1113.838,8,2018-12-05,25,0,Gold
AB-10255,914.5319999999999,9,2018-07-17,166,0,Gold
AB-10600,1515.862,4,2018-11-10,50,2,Silver
AC-10420,925.8,3,2018-05-12,232,2,Silver
AC-10450,5527.846,7,2018-12-19,11,0,Gold
AC-10615,2537.6859999999997,5,2018-12-24,6,2,Silver
AC-10660,657.316,5,2018-03-23,282,2,Silver
AD-10180,6106.88,8,2018-12-01,29,0,Gold
AF-10870,2052.908,7,2018-11-19,41,0,Gold
AF-10885,861.565,4,2017-11-10,415,1,Bronze
AG-10270,2582.898,5,2018-03-27,278,2,Silver
AG-10300,367.548,4,2018-09-03,118,2,Silver
AG-10330,660.972,5,2018-12-22,8,2,Silver
AG-10390,200.945,5,2018-09-07,114,2,Silver
AG-10495,1419.247,7,2018-10-13,78,0,Gold
AG-10525,1455.038,4,2016-09-07,844,1,Bronze
AG-10675,3489.0396000000005,7,2018-09-24,97,0,Gold
AG-10765,170.584,4,2018-10-14,77,2,Silver
AG-10900,4510.797,10,2018-09-25,96,0,Gold
AH-10030,1744.7,7,2018-12-18,12,0,Gold
AH-10075,3250.337,10,2018-11-26,34,0,Gold
AH-10120,1735.5140000000001,7,2018-10-31,60,0,Gold
AH-10195,1587.452,4,2018-11-05,55,2,Silver
AH-10210,4805.344,9,2018-12-24,6,0,Gold
AH-10465,2495.3916,5,2018-05-14,230,2,Silver
AH-10585,738.504,4,2018-12-09,21,2,Silver
AH-10690,7888.294,12,2017-11-15,410,3,Platinum
AI-10855,4375.786,10,2018-12-17,13,0,Gold
AJ-10780,4867.344,7,2018-10-16,75,0,Gold
AJ-10795,4501.391,7,2018-07-17,166,0,Gold
AJ-10945,1829.896,6,2018-08-31,121,2,Silver
AJ-10960,629.2479999999999,3,2018-10-17,74,2,Silver
AM-10360,814.012,5,2018-12-02,28,2,Silver
AM-10705,5664.022,8,2018-07-21,162,0,Gold
AO-10810,161.28,1,2017-08-16,501,1,Bronze
AP-10720,545.932,6,2018-11-19,41,2,Silver
AP-10915,3323.556,10,2018-09-23,98,0,Gold
AR-10345,1055.694,4,2018-09-10,111,2,Silver
AR-10405,2236.128,5,2018-08-27,125,2,Silver
AR-10510,264.86400000000003,5,2018-12-16,14,2,Silver
AR-10540,6608.448,6,2018-12-24,6,3,Platinum
AR-10570,88.15,1,2017-07-14,534,1,Bronze
AR-10825,4523.336,8,2018-11-02,58,0,Gold
AS-10045,3050.692,7,2018-10-03,88,0,Gold
AS-10090,3255.31,9,2018-12-02,28,0,Gold
AS-10135,58.82,2,2018-11-19,41,2,Silver
AS-10225,4260.784,5,2018-12-08,22,2,Silver
AS-10240,503.968,5,2018-06-21,192,2,Silver
AS-10285,3214.236,6,2018-12-11,19,2,Silver
AS-10630,833.398,7,2018-09-29,92,2,Silver
AT-10435,1166.0720000000001,5,2018-12-09,21,2,Silver
AT-10735,3831.864,10,2018-12-17,13,0,Gold
AW-10840,649.376,4,2018-12-10,20,2,Silver
AW-10930,2852.968,7,2018-11-14,46,0,Gold
AY-10555,497.014,4,2018-12-16,14,2,Silver
AZ-10750,1622.0179999999998,6,2018-07-23,160,2,Silver
BB-10990,744.3399999999999,5,2018-09-16,105,2,Silver
BB-11545,6765.728,9,2018-12-02,28,3,Platinum
BC-11125,2933.676,9,2018-06-11,202,0,Gold
BD-11320,5718.521,12,2018-11-27,33,0,Gold
BD-11500,4411.2429999999995,6,2018-11-25,35,0,Gold
BD-11560,320.54,2,2018-03-27,278,2,Silver
BD-11605,2783.189,6,2018-09-24,97,2,Silver
BD-11620,1538.11,6,2018-10-22,69,2,Silver
BD-11635,582.646,3,2018-12-21,9,2,Silver
BD-11725,1526.5,6,2018-09-28,93,2,Silver
BD-11770,658.466,6,2018-02-06,327,2,Silver
BE-11335,4204.676,5,2018-09-02,119,2,Silver
BE-11410,2261.438,5,2018-09-23,98,2,Silver
BE-11455,748.026,5,2017-09-05,481,1,Bronze
BF-10975,599.798,7,2018-09-30,91,2,Silver
BF-11005,1333.88,4,2018-11-21,39,2,Silver
BF-11020,2888.506,8,2018-10-17,74,0,Gold
BF-11080,272.95,3,2018-12-05,25,2,Silver
BF-11170,5907.972,11,2018-12-14,16,0,Gold
BF-11215,1585.162,4,2018-10-26,65,2,Silver
BF-11275,791.9899999999999,3,2018-11-03,57,2,Silver
BG-11035,2798.948,8,2018-12-02,28,0,Gold
BG-11695,1874.172,6,2018-11-24,36,2,Silver
BG-11740,1006.356,6,2018-11-03,57,2,Silver
BH-11710,6255.351,8,2018-12-07,23,0,Gold
BK-11260,659.1379999999999,6,2018-10-14,77,2,Silver
BM-11140,11789.63,4,2018-02-26,307,3,Platinum
BM-11575,808.162,6,2018-09-21,100,2,Silver
BM-11650,7294.185,11,2018-11-27,33,3,Platinum
BM-11785,1338.842,10,2018-05-26,218,0,Gold
BN-11470,265.296,4,2018-12-06,24,2,Silver
BN-11515,1459.344,5,2018-12-21,9,2,Silver
BO-11350,2682.728,5,2018-08-15,137,2,Silver
BO-11425,130.83,2,2018-10-16,75,2,Silver
BP-11050,983.42,5,2018-10-08,83,2,Silver
BP-11095,2442.044,12,2018-12-13,17,0,Gold
BP-11155,1697.8609999999999,6,2018-10-02,89,2,Silver
BP-11185,3675.861,9,2018-12-29,1,0,Gold
BP-11230,1181.49,5,2018-11-21,39,2,Silver
BP-11290,2475.157,7,2018-12-18,12,0,Gold
BS-11365,10501.653,5,2017-06-20,558,3,Platinum
BS-11380,3887.834,5,2018-12-02,28,2,Silver
BS-11590,2454.928,6,2018-11-25,35,2,Silver
BS-11665,3288.1099999999997,3,2017-05-27,582,1,Bronze
BS-11755,2562.382,7,2018-12-29,1,0,Gold
BS-11800,949.4300000000001,2,2018-04-09,265,2,Silver
BT-11305,2567.656,5,2018-01-28,336,2,Silver
BT-11395,2186.6130000000003,6,2018-03-03,302,2,Silver
BT-11440,603.876,4,2017-06-18,560,1,Bronze
BT-11485,415.19599999999997,2,2017-03-11,659,1,Bronze
BT-11530,2684.4919999999997,5,2018-09-30,91,2,Silver
BT-11680,3196.752,7,2018-12-10,20,0,Gold
BV-11245,1523.2730000000001,5,2018-01-30,334,2,Silver
BW-11065,385.516,3,2018-06-01,212,2,Silver
BW-11110,4750.358,8,2018-08-31,121,0,Gold
BW-11200,1738.406,6,2018-06-10,203,2,Silver
CA-11965,3789.7228,6,2018-09-25,96,2,Silver
CA-12055,1679.7240000000002,5,2017-11-24,401,1,Bronze
CA-12265,2638.3272,8,2018-11-04,56,0,Gold
CA-12310,1421.954,4,2018-12-17,13,2,Silver
CA-12775,3041.566,7,2018-09-01,120,0,Gold
CB-12025,5730.669,9,2018-11-13,47,0,Gold
CB-12415,1949.2,8,2018-12-04,26,0,Gold
CB-12535,4246.4555,8,2018-06-16,197,0,Gold
CC-12100,1685.889,5,2017-09-29,457,1,Bronze
CC-12145,2471.65,7,2018-09-15,106,0,Gold
CC-12220,3670.258,11,2018-12-10,20,0,Gold
CC-12370,12129.072000000002,5,2018-11-17,43,3,Platinum
CC-12430,2870.05,10,2018-12-30,0,0,Gold
CC-12475,1659.438,9,2018-11-21,39,0,Gold
CC-12550,113.832,3,2018-12-03,27,2,Silver
CC-12610,2540.631,7,2018-11-26,34,0,Gold
CC-12670,2269.7015,7,2018-12-01,29,0,Gold
CC-12685,2854.1150000000002,4,2016-10-23,798,1,Bronze
CD-11920,2033.968,5,2018-11-20,40,2,Silver
CD-11980,639.766,3,2018-11-06,54,2,Silver
